,brain,batch,condition,Olfactory areas (T),Isocortex (T),Cortical subplate (T),Hippocampal formation (T),Cerebral nuclei (T),Thalamus (D),Hypothalamus (D),"Midbrain, motor related (Mes)","Midbrain, sensory related (Mes)","Midbrain, behavioral state related (Mes)",Medulla (Met),Pons (Met)
0,an1,201904_ymaze_cfos,CNO_control_no_reversal,0.6703068466854689,0.7683554029229066,-0.5699743812363484,0.8509383677357344,-1.4740488459754373,-1.0302537958666802,-1.4022848274573139,-0.12614224549375314,0.3958675564055284,-0.3713974489459131,1.124951750626572,0.4083377269314568
1,an2,201904_ymaze_cfos,CNO_control_no_reversal,1.7885736547893822,-1.0940340133251343,2.450398035758528,0.9562824844687152,-0.5180599462876808,-1.2148981070714673,1.1430838156851553,-0.7198538731043337,0.6527387475025992,0.3140567768204826,1.6992617288196072,1.3470248716147482
2,an3,201904_ymaze_cfos,CNO_control_no_reversal,1.939474548589304,1.980944051184564,-0.2026065052803129,-0.45007105046475493,-1.9649196880325002,-1.6401319040219906,-1.2990840775920254,-1.5733845459017097,-0.780261494211472,-1.3140098993004319,0.6453277194315582,-0.2078600084927922
3,an4,201904_ymaze_cfos,CNO_control_no_reversal,-0.13299416377008796,0.26742854562066315,4.023499155756086,0.10034234110744468,-0.8378209396145305,-1.0040734622587877,0.48464414519391147,-0.45601371346108077,0.37030763191490057,0.8766135760843256,0.8100619077132126,1.1578761129713138
4,an5,201904_ymaze_cfos,CNO_control_no_reversal,0.8805041152959451,0.7392369706535529,-0.7917435709056755,-2.461296471321737,0.5743907074652693,-0.6523042458605464,0.7682352322099257,-0.46771127514309874,-0.8356039858100563,0.0,-1.4693634177572952,-1.1272170313324184
5,an6,201904_ymaze_cfos,CNO_control_no_reversal,-0.1521104391834322,0.17679618819756926,-0.7284034138253843,1.8414387608061886,-0.9221116121341483,-0.805251084692125,0.8299762458708019,-0.3928472989229662,0.17806758652418336,0.8645057784920226,-0.08781154939723292,0.8876205034249552
6,an7,201904_ymaze_cfos,CNO_control_no_reversal,-0.7989362011424296,0.24194866415766425,0.13976426426857974,1.7762920383283787,-0.8781233254236375,-0.3608991133765873,0.5433167089360024,0.19009414523469811,-0.5228802097958677,0.8067169629048164,0.46450532368725644,0.0
7,an8,201904_ymaze_cfos,CNO_control_no_reversal,1.845926147522616,-0.5419859674988892,0.6140247236473823,-0.36041350603593636,-0.08573872418466819,-1.3991292435216307,1.9051475495092187,-0.9103344884950196,-2.050281149009616,0.08529509571463399,1.1913173280975233,1.8054105488229897
0,an10,201904_ymaze_cfos,CNO_control_reversal,2.852779299881545,-1.4273189466286984,-0.22189336242845126,1.0406761394031474,-1.013426975657218,0.0,0.5652229083538004,0.0,0.28678250588977666,-0.6142818451668306,1.9855931647874185,-0.07280105063055625
1,an11,201904_ymaze_cfos,CNO_control_reversal,0.6385687882052655,-0.4862663183646081,-2.3854944339226036,1.4797917908166092,-2.27040626180018,-0.3254112842277217,0.3742050997494999,1.0950570875549726,3.7679521899028203,-0.08111245467942695,1.747670407074348,1.7354530346882235
2,an12,201904_ymaze_cfos,CNO_control_reversal,1.558182536142884,0.2169102309132929,-0.05503940500078691,0.6448308043797625,-0.8365255114619818,-0.5253895322989133,-0.4399191737416398,-0.49527166687269825,0.36763703553162835,-0.9601917515356099,-0.18266543228381774,-1.0892678725717668
3,an13,201904_ymaze_cfos,CNO_control_reversal,0.2103757562948109,-0.8554785945047212,-0.06687127689425408,-1.0819426758023116,0.0,1.0572428301987273,0.0,0.689719696784202,0.0,0.4053930256252783,1.4950137070906486,0.3711530967070738
4,an14,201904_ymaze_cfos,CNO_control_reversal,0.0,-0.5082946736740139,1.0930307345306298,0.0,0.8420716237954448,1.0281838608498808,-0.9387382710014304,0.5286235962961803,-1.448955752949662,-0.6472643796840424,-1.791896373928935,-1.3611667876600388
5,an15,201904_ymaze_cfos,CNO_control_reversal,-1.180924514391002,-2.5667182208162367,0.0,-2.0548792127109716,2.480573042148205,1.541124890482873,1.200682418954926,3.0926013149288227,-1.086862679171025,3.6481195773138237,-0.5554010710244073,0.8066778205061658
6,an16,201904_ymaze_cfos,CNO_control_reversal,-1.186270596189021,-3.763401067036796,0.3193682433280743,0.35633917293668715,1.6917355736232824,2.2635219203150108,-0.16958602585749688,3.869528642768578,-0.8262139870089693,3.4625263070507537,1.5050435604479413,2.358433912219215
7,an17,201904_ymaze_cfos,CNO_control_reversal,-1.0212576390707386,-1.9591042792512012,0.3724616675891881,-0.01064260616273121,1.107740784775625,2.1864486310981386,0.3154025615037695,2.1182316992289087,-1.1057388312145606,0.790307510675527,0.0,-0.20152404455588674
8,an18,201904_ymaze_cfos,CNO_control_reversal,-1.412012454215061,-1.884339956685902,-1.154535043659188,-1.93852453564743,1.722836891661733,3.0010651494462355,1.0574001500371306,2.583692745965678,-2.5271282914797406,2.4438924289959973,-1.2727625005235184,0.20790079095922184
9,an9,201904_ymaze_cfos,CNO_control_reversal,1.1948013481151767,-1.2466206509453748,2.737209140336173,0.19885307411602196,-1.2759709524869007,-0.6091148196451068,-0.05225467599143604,0.27747333274384856,3.466107965054052,0.20131017443960408,1.9180110811025488,3.433089776430186
0,an29,201904_ymaze_cfos,homecage_control,-0.47846229578148414,0.24073780323923363,1.0717621362236827,-0.9652364989888059,0.3030026907907538,0.4938182980661721,-2.0604692458228104,0.1830880274209818,0.6017890967159624,-0.4603432615406841,-0.31612635015150176,-0.3796379514921616
1,an30,201904_ymaze_cfos,homecage_control,-0.32577341061681925,0.6120291129336167,-0.4435079236090321,-1.822519680806789,0.5333070960822908,0.03688708864638425,-0.9705927981424654,-0.23584601142887285,-0.17784167438642048,-0.7652538293357373,-0.06531605350039862,-0.40249455425416636
2,an31,201904_ymaze_cfos,homecage_control,0.5923880011154994,0.0,1.496698213711676,-0.6504517654185478,0.571989487492706,0.2500942640598972,-1.0280390592212258,-0.336353722132348,-0.6897539817084876,-1.5038111476855835,-0.7917186982910664,-1.3811539743476948
3,an32,201904_ymaze_cfos,homecage_control,-1.5199649477038049,0.016618957503852266,0.5249390561092144,0.08753657795137626,0.5394769989516961,0.9641245377948248,-1.9297325958816802,0.8943783990833684,0.7847444399962382,-0.43953301851755766,-0.8139840840971533,-1.1764822900129042
4,an33,201904_ymaze_cfos,homecage_control,-0.30171222198491887,0.966016594056817,-0.8528054029150779,-1.3895269521201574,0.5032538853305732,0.02982965445790328,-3.0604767220396325,-0.1147094470485636,0.026344840839536456,-1.3438676542643806,-0.7855824557225272,-0.6538945999976122
0,an19,201904_ymaze_cfos,lobVI_reversal,1.2275343573435715,-2.1198790163869594,1.5260897143757959,4.186268671393066,-0.37349350489924654,-1.2828496241888447,1.9435197041224135,-0.5138347807143082,1.106101630824419,0.45831747278750057,0.5410005015062644,2.3288752581373857
1,an21,201904_ymaze_cfos,lobVI_reversal,2.067002490892703,0.019300661280551513,-1.3144137159583436,-0.22333959619805058,-1.2324865421662268,-1.2762612568306109,1.5314053598503041,-0.3206417295306593,0.3775454768290326,-0.3111283332355571,1.3765365645614989,0.3578319715735427
2,an22,201904_ymaze_cfos,lobVI_reversal,0.895093558409537,0.5491331240916679,0.045579108213633285,-0.9697866335168782,-0.7462618999782253,-1.7000868502341697,0.384405647699024,-0.5242815967172085,2.1263653514114864,-0.4400588936056198,0.27872396139528294,1.387539301028259
3,an23,201904_ymaze_cfos,lobVI_reversal,-0.5544272473759507,-1.9009473019322745,-0.9723429785141193,-1.1835286064786212,0.3635897513289584,-0.859435451893952,3.6960686111436556,2.4695251129718927,-0.7601054750706537,5.039086381958725,1.0035113745320114,4.859951707455907
4,an24,201904_ymaze_cfos,lobVI_reversal,-1.4899476149374782,-1.297478137005906,-1.4464346636696956,-0.46936979543780005,2.8758672657340303,-1.1440427496782106,0.15381263935981507,1.7351465823003698,-1.1782956312744532,3.5790011323828956,-0.8670366956322518,0.8703565343788647
5,an25,201904_ymaze_cfos,lobVI_reversal,-0.4635242751366788,-1.7325713515294874,1.3304921495521624,-1.065614412523575,2.8858464636680594,-1.1374983552787397,3.191290101640071,0.6277203968802413,-2.0465787138125484,3.8727957448876844,-0.9549598573254984,0.5038838686979706
6,an26,201904_ymaze_cfos,lobVI_reversal,-1.8472671522703963,-0.5899864400190389,-3.74861560745867,-1.2831902531055746,0.6126209033957146,0.18943180344000024,1.4089456365307045,2.6837418652081024,-0.3342974155145367,5.830510743775725,-0.14824189411522773,1.155478007935386
7,an27,201904_ymaze_cfos,lobVI_reversal,1.4148824846702488,-0.4062321758783044,0.6810834390987649,-0.9487195453294924,0.322584860245151,-1.80036844050902,2.8295273874663254,-0.7565273324449253,-0.6978519802601975,0.489018388623801,-0.016248227300110135,1.4483581289883811
8,an28,201904_ymaze_cfos,lobVI_reversal,0.9770366530250608,1.570023807644107,-0.9160890450983374,-1.6680381799860975,-1.354880661882339,-1.7033649356482836,0.46405262495706584,-0.8764396649046634,0.4397089324610494,-0.21478952746110994,0.9202039760100231,0.5780046848403156
0,an19,201908_tpham_ymaze_cfos,CNO_control_reversal,-0.4399650717954354,-1.8032503729178027,-0.9530492463274229,0.14806903579768488,1.4311558686477055,2.7592611502664166,-1.781879096881744,-1.7189323102633056,-0.37636185459751165,-2.084914803657101,-0.8697967744884927,-2.5691624258961046
1,an20,201908_tpham_ymaze_cfos,CNO_control_reversal,1.45135249985644,-2.018113647536764,2.037575233463983,1.6369466139025601,-0.3736550801866449,1.9161757762194849,-0.002277500952293937,-1.2117331147452863,3.549311522458676,-1.9871761120844031,-0.9719225082690522,-0.6946052050456181
2,an21,201908_tpham_ymaze_cfos,CNO_control_reversal,0.0,-0.6790778948540713,1.9079256932500672,0.0,1.773983690406178,1.0352819871913603,-1.556737431593449,-2.1575564363152724,-0.9707934471608302,-1.4288513163250711,-1.0302597428691158,-1.6860771942327808
3,an22,201908_tpham_ymaze_cfos,CNO_control_reversal,-0.5301229825583227,0.0,0.0,-0.7020417379099948,0.0,-0.04339636290003131,1.3514449666422568,0.0,0.0,0.16641124193259885,0.7639440514254019,0.0
4,an23,201908_tpham_ymaze_cfos,CNO_control_reversal,1.3642703881060865,0.3337207567704631,0.6309843987769214,0.07615547217409446,-1.1227244101164846,-0.11988696791862975,0.8711562918944545,0.0766098568588166,-0.17441066923637835,0.0,1.668112025858487,0.17873150132102736
5,an24,201908_tpham_ymaze_cfos,CNO_control_reversal,-2.0764405077875434,0.36412533347557924,-0.2839354246515743,-1.992505457876274,0.028874694804926514,0.0,0.0,0.48484286826531636,0.5005830358307947,0.306253271265321,0.0,0.8185398572922536
6,an25,201908_tpham_ymaze_cfos,CNO_control_reversal,1.024480690431499,1.4682313560091065,-0.827701561699707,-2.0345744628079774,-2.2031098193027634,-0.38909145094499,1.3967282193926727,0.8209181264440473,0.9339309634644885,0.35941251071331304,1.5389596534961154,0.569602207820714
0,an10,201908_tpham_ymaze_cfos,CNOnCrusILT,-4.056872394186015,-2.3189502973326075,0.9869821705186674,2.202707692928187,-2.5710940313582933,3.3508842901316056,0.6347762601526202,-0.4203912628689551,0.1596314484341282,-0.3045269908093891,2.6175808146161637,3.175454887417544
1,an11,201908_tpham_ymaze_cfos,CNOnCrusILT,0.1880176966724276,-2.1829852818706303,1.9907283384924244,2.6867844244077532,1.0565441271008265,1.5477683938879545,-1.6057155049952037,-0.4078873881896183,-0.04588232432406878,-0.6542319550228389,-1.5469966616729391,-0.6165674583115699
2,an12,201908_tpham_ymaze_cfos,CNOnCrusILT,1.2328914809128273,-3.5029363093328483,1.216281407940925,1.5338603534707285,0.37180732765488006,2.9141075943956603,-0.12252795818451855,-0.6531398163327338,-0.9681316866134969,-0.48918571556937274,0.08301708662639774,0.10832418037368652
3,an13,201908_tpham_ymaze_cfos,CNOnCrusILT,2.567558703328204,-2.217336119239128,1.723624716452649,4.293359722985016,1.3387843046906798,1.530671142565397,-0.2668907477371934,-1.1213706420025047,-1.2874378178568426,-1.224839063589706,-2.7868273759449815,-1.391847417827518
4,an14,201908_tpham_ymaze_cfos,CNOnCrusILT,-1.4005010294856508,0.598582625589186,0.17712733409249196,1.9293426081268537,1.0485038852193065,1.7636279441010927,-2.6477185753725103,-1.5906010692630603,-2.2130929692638848,-1.6592958107808802,-3.53806499818484,-4.047251834819245
5,an16,201908_tpham_ymaze_cfos,CNOnCrusILT,-2.1664831209276616,3.8654150207148628,1.2890686592652927,-3.891054797524521,-1.2066445508758266,-0.39271403327046883,-1.491048854970799,-0.6644108934036452,-0.45897010103113334,-0.7073131634748298,-1.7879903526711483,-2.1064647190088603
6,an17,201908_tpham_ymaze_cfos,CNOnCrusILT,0.2755747997959969,0.2896171274301773,1.3672061879257897,-0.6616190747551067,-0.056447113934099034,-0.2013977270224249,1.2065868083507514,-0.12532694682791418,-0.46700951335369,-0.5625892026894115,0.10661490548710335,-0.4983653642416827
7,an18,201908_tpham_ymaze_cfos,CNOnCrusILT,1.931308558728187,0.9899783943068883,1.2232490255085036,-0.24607705886678613,-0.27851664995097786,-0.5034763289115316,0.31228316428061464,-0.519916903181075,-1.0714605211695645,-0.592183225062358,0.22726545805642925,-0.8446042844001999
0,an01,201908_tpham_ymaze_cfos,CNOnCrusIRT,3.675870224230411,-2.981208905452729,0.44274627607476413,4.722462032721602,1.2004806726809847,2.698158945842813,1.6260440655734831,-2.0680582756708383,-1.8855012902673507,-1.5398317255436604,-2.9624738704596627,-2.224515689873671
1,an02,201908_tpham_ymaze_cfos,CNOnCrusIRT,-5.612095778620686,2.087743113647839,-1.4176476007774703,-0.6838390580327194,0.2769476767622609,1.164191268594943,-1.83621766282965,-1.31727067985638,-2.2934706775791973,0.6476372625043754,-1.6987176804986661,-2.1528282985060123
2,an03,201908_tpham_ymaze_cfos,CNOnCrusIRT,3.7805279864993713,-1.9379091210851802,3.0402034068773274,-1.1997907266345775,1.9653038527970788,2.0112002140655116,-1.0776015128110406,-2.736004770604141,-2.6751199697270374,-1.8921237334235512,-1.9747425463077934,-1.3181308202648592
3,an04,201908_tpham_ymaze_cfos,CNOnCrusIRT,-0.0736215078922182,0.05503476554880453,1.585784390167724,-1.05399416655485,1.5658060524379949,2.571261933680391,-3.144447052072898,-3.140952431588332,-3.5581534351113056,-2.6528529716319844,-2.741522853317952,-3.5724155515355895
4,an05,201908_tpham_ymaze_cfos,CNOnCrusIRT,4.043571917616533,-1.0909959197009949,1.9706612151451621,2.810788199247121,0.7485715380393427,0.9671270131032329,-1.3954319223406983,-1.5691027564606297,-1.3510580567776642,-0.7997243377341028,-1.3838136054038181,-1.4105711987268992
5,an06,201908_tpham_ymaze_cfos,CNOnCrusIRT,-3.997288228241734,0.2959697970637991,0.751123077856042,-1.485868322255127,0.5333809755627517,-0.2947007536386921,2.765994544894831,1.6341652107967604,-0.16041317719243278,0.5848472718250414,-2.0227525102826087,-1.4464147827608718
6,an07,201908_tpham_ymaze_cfos,CNOnCrusIRT,-3.8783029027657725,1.5945959583615212,-0.5901631226557538,-1.1587728876550387,-0.6283986845310912,-0.305543958239668,-0.5981001262639507,0.590039346332491,0.2834838919084803,1.263118243637648,0.5368789230894347,-0.11594929122205282
7,an08,201908_tpham_ymaze_cfos,CNOnCrusIRT,-1.6961114927074696,-0.6661896120741723,0.9813873167111011,-0.04363965515050456,-1.6141822434747226,-0.040277540845671825,2.9586542460916734,1.9234659723064356,0.9840170608633277,1.0148928333011304,0.9779589479162899,2.439830828140706
8,an09,201908_tpham_ymaze_cfos,CNOnCrusIRT,1.4959688297225648,-0.6657805992810819,1.0171918938073616,0.5913676110824869,-2.3472959814587147,-0.2501822314554854,3.868662197092301,1.8745495666560408,0.8905918269990452,1.5699645607961032,1.101471124516435,2.566674063629138
0,an21_crus1_lat,202002_cfos,CNO_control_reversal,-1.5358120703473233,0.68750736531945,1.2962048798419425,-0.020775163973699797,-0.2946901104025878,0.239258058419956,-1.4262005698927962,1.5890700127054505,0.9935628916472232,0.48862157203922413,-0.21578544989684487,-0.29229107339911525
1,an22_crus1_lat,202002_cfos,CNO_control_reversal,-0.9222608088651993,2.3262599962755948,0.8903828875688604,-1.0101255196317935,-0.253768776674254,1.2464679891396842,-0.8778277778435019,-0.8768733119279075,-0.5370388467610533,0.7557108445999506,-0.8430801191167389,-1.3247005274661117
2,an23_crus1_lat,202002_cfos,CNO_control_reversal,-2.13404216936669,1.890978272035161,1.4182639522537446,0.13654583174575857,0.6701554738289223,0.0,-3.0961665311114124,-0.20923705822142996,1.766149167244761,-0.6315872108622931,-0.7918995391713005,-1.9879443050393057
3,an24_crus1_lat,202002_cfos,CNO_control_reversal,-1.7800879799571125,0.12286079954455087,1.9411200407293319,-0.4978079643978797,0.0,1.2024117741993405,-1.3480930251707324,0.8453639813429799,1.9045006173004313,-1.385842375611547,0.3357371812707033,0.32533317002938295
4,an25_crus1_lat,202002_cfos,CNO_control_reversal,0.05922536783747031,1.3897590785291354,2.1786441660449065,-1.1659915013783648,0.1749377258627237,0.3260718325630237,-1.6293272017567801,-0.7196378147839043,0.4972184168845227,-0.5612699958087012,0.0,-0.4982780598497206
0,an1_crus1_lat,202002_cfos,CNOnCrusILT,-0.9286218401959868,0.26447711417969966,1.1284857649730307,-0.17180606491461828,0.3607662669230334,-1.0842332365823069,-1.8019012464617858,-1.1752412719909746,1.227078394003725,0.4616942322275502,0.6440285708912442,1.372808593763514
1,an15_crus1_lat,202002_cfos,CNOnCrusILT,0.04032019581026133,0.6801750193922286,1.3070403533153099,-0.5508718153414086,-0.6382292721458056,-0.8351041280830378,-1.728218146808208,-0.8457458924012965,1.3591501292904087,0.06216545431726635,0.3601337856891531,2.2045594880323924
2,an16_crus1_lat,202002_cfos,CNOnCrusILT,-1.8978365019845407,3.118875598126109,0.41968389199544903,-2.442209834905616,-0.10275673724145383,-1.637268315606808,-3.0464572014388738,-0.13869816036993313,1.004114492266652,-0.31513790617795934,0.4058504153271412,-0.10404701933681343
3,an17_crus1_lat,202002_cfos,CNOnCrusILT,-0.4054192310736833,1.4451294999671054,2.4643569141421957,-1.1563926931964639,1.4581710274317181,-0.8799729385264007,-2.752474857655616,-1.8491064657573015,0.6151295279094781,-1.1470305191823271,0.2552369183010308,-0.8173628354693128
4,an2_crus1_lat,202002_cfos,CNOnCrusILT,-0.3252934316440243,3.107052762271002,0.9164574744808087,-2.1862946628455306,-2.57310490340682,-0.6198340781588985,-0.8240336248789103,0.9497359440495575,1.5257948055738366,0.7176915409886957,0.3604894131033527,-0.3120489300372717
5,an5_crus1_lat,202002_cfos,CNOnCrusILT,-2.4457106530066626,0.7520815658746879,1.5738034753634755,0.5856024061736718,0.7382671646464029,0.406826671145465,-2.179167075689044,-0.05158640407651315,-0.6688824974259947,0.2955599499652237,0.053789511528384834,-0.26888536766499177
6,an6_crus1_lat,202002_cfos,CNOnCrusILT,-2.219976635549092,1.026208380770296,1.8797099126894468,-1.124257478659821,-0.38060046848666357,1.3362680277705856,-1.6212171434365774,-0.6245676619277645,-0.46032916256315404,0.2832191404166724,1.0237562654387284,1.6081504793849555
7,an7_crus1_lat,202002_cfos,CNOnCrusILT,-1.0502708278519903,2.3723464464443405,2.365441929929653,-1.906390275333288,-1.0992902569235337,0.07575853959029855,-1.3345410058759404,0.15314006827888263,0.07790757441168683,-0.8393473333012746,0.6773374599891461,-0.09175295196826545
8,an8_crus1_lat,202002_cfos,CNOnCrusILT,-0.8996861190277854,1.7704035256135342,2.2063316216553828,-2.0462632813150066,-0.577658235832551,0.5972381708024057,-1.6263935770419955,-1.0319874458527698,0.9907198393518144,-0.030983478172392522,0.763455771717147,0.5230421031786225
