brain,brain_longname,condition,batch
an011,an011,acquisition_day1,202010_cfos
an012,an012,acquisition_day1,202010_cfos
an013,an013,acquisition_day1,202010_cfos
an014,an014,acquisition_day1,202010_cfos
an015,an015,acquisition_day1,202010_cfos
an016,an016,acquisition_day1,202010_cfos
an017,an017,acquisition_day1,202010_cfos
an018,an018,acquisition_day1,202010_cfos
an019,an019,acquisition_day1,202010_cfos
an020,an020,acquisition_day1,202010_cfos
an021,an021,acquisition_day2,202010_cfos
an022,an022,acquisition_day2,202010_cfos
an023,an023,acquisition_day2,202010_cfos
an024,an024,acquisition_day2,202010_cfos
an025,an025,acquisition_day2,202010_cfos
an026,an026,acquisition_day2,202010_cfos
an027,an027,acquisition_day2,202010_cfos
an028,an028,acquisition_day2,202010_cfos
an029,an029,acquisition_day2,202010_cfos
an030,an030,acquisition_day2,202010_cfos
an1,an1,CNO_control_no_reversal,201904_ymaze_cfos
an2,an2,CNO_control_no_reversal,201904_ymaze_cfos
an3,an3,CNO_control_no_reversal,201904_ymaze_cfos
an4,an4,CNO_control_no_reversal,201904_ymaze_cfos
an5,an5,CNO_control_no_reversal,201904_ymaze_cfos
an6,an6,CNO_control_no_reversal,201904_ymaze_cfos
an7,an7,CNO_control_no_reversal,201904_ymaze_cfos
an8,an8,CNO_control_no_reversal,201904_ymaze_cfos
an10,an10,CNO_control_reversal,201904_ymaze_cfos
an11,an11,CNO_control_reversal,201904_ymaze_cfos
an12,an12,CNO_control_reversal,201904_ymaze_cfos
an13,an13,CNO_control_reversal,201904_ymaze_cfos
an14,an14,CNO_control_reversal,201904_ymaze_cfos
an15,an15,CNO_control_reversal,201904_ymaze_cfos
an16,an16,CNO_control_reversal,201904_ymaze_cfos
an17,an17,CNO_control_reversal,201904_ymaze_cfos
an18,an18,CNO_control_reversal,201904_ymaze_cfos
an9,an9,CNO_control_reversal,201904_ymaze_cfos
an19,an19,CNO_control_reversal,201908_tpham_ymaze_cfos
an20,an20,CNO_control_reversal,201908_tpham_ymaze_cfos
an21,an21,CNO_control_reversal,201908_tpham_ymaze_cfos
an22,an22,CNO_control_reversal,201908_tpham_ymaze_cfos
an23,an23,CNO_control_reversal,201908_tpham_ymaze_cfos
an24,an24,CNO_control_reversal,201908_tpham_ymaze_cfos
an25,an25,CNO_control_reversal,201908_tpham_ymaze_cfos
an21_crus1_lat,an21_crus1_lat,CNO_control_reversal,202002_cfos
an22_crus1_lat,an22_crus1_lat,CNO_control_reversal,202002_cfos
an23_crus1_lat,an23_crus1_lat,CNO_control_reversal,202002_cfos
an24_crus1_lat,an24_crus1_lat,CNO_control_reversal,202002_cfos
an25_crus1_lat,an25_crus1_lat,CNO_control_reversal,202002_cfos
an6_cno,an6_cno,cno_injection,202002_cfos
an7_cno,an7_cno,cno_injection,202002_cfos
an8_cno,an8_cno,cno_injection,202002_cfos
an10,an10,CNOnCrusILT,201908_tpham_ymaze_cfos
an11,an11,CNOnCrusILT,201908_tpham_ymaze_cfos
an12,an12,CNOnCrusILT,201908_tpham_ymaze_cfos
an13,an13,CNOnCrusILT,201908_tpham_ymaze_cfos
an14,an14,CNOnCrusILT,201908_tpham_ymaze_cfos
an16,an16,CNOnCrusILT,201908_tpham_ymaze_cfos
an17,an17,CNOnCrusILT,201908_tpham_ymaze_cfos
an18,an18,CNOnCrusILT,201908_tpham_ymaze_cfos
an1_crus1_lat,an1_crus1_lat,CNOnCrusILT,202002_cfos
an15_crus1_lat,an15_crus1_lat,CNOnCrusILT,202002_cfos
an16_crus1_lat,an16_crus1_lat,CNOnCrusILT,202002_cfos
an17_crus1_lat,an17_crus1_lat,CNOnCrusILT,202002_cfos
an2_crus1_lat,an2_crus1_lat,CNOnCrusILT,202002_cfos
an5_crus1_lat,an5_crus1_lat,CNOnCrusILT,202002_cfos
an6_crus1_lat,an6_crus1_lat,CNOnCrusILT,202002_cfos
an7_crus1_lat,an7_crus1_lat,CNOnCrusILT,202002_cfos
an8_crus1_lat,an8_crus1_lat,CNOnCrusILT,202002_cfos
an9_crus1_lat,an9_crus1_lat,CNOnCrusILT,202002_cfos
an01,an01,CNOnCrusIRT,201908_tpham_ymaze_cfos
an02,an02,CNOnCrusIRT,201908_tpham_ymaze_cfos
an03,an03,CNOnCrusIRT,201908_tpham_ymaze_cfos
an04,an04,CNOnCrusIRT,201908_tpham_ymaze_cfos
an05,an05,CNOnCrusIRT,201908_tpham_ymaze_cfos
an06,an06,CNOnCrusIRT,201908_tpham_ymaze_cfos
an07,an07,CNOnCrusIRT,201908_tpham_ymaze_cfos
an08,an08,CNOnCrusIRT,201908_tpham_ymaze_cfos
an09,an09,CNOnCrusIRT,201908_tpham_ymaze_cfos
an10_crus1_lat,an10_crus1_lat,CNOnCrusIRT,202002_cfos
an11_crus1_lat,an11_crus1_lat,CNOnCrusIRT,202002_cfos
an12_crus1_lat,an12_crus1_lat,CNOnCrusIRT,202002_cfos
an13_crus1_lat,an13_crus1_lat,CNOnCrusIRT,202002_cfos
an14_crus1_lat,an14_crus1_lat,CNOnCrusIRT,202002_cfos
an18_crus1_lat,an18_crus1_lat,CNOnCrusIRT,202002_cfos
an19_crus1_lat,an19_crus1_lat,CNOnCrusIRT,202002_cfos
an20_crus1_lat,an20_crus1_lat,CNOnCrusIRT,202002_cfos
an3_crus1_lat,an3_crus1_lat,CNOnCrusIRT,202002_cfos
an4_crus1_lat,an4_crus1_lat,CNOnCrusIRT,202002_cfos
dadult_pc_crus1_2,dadult_pc_crus1_2,crusI_bilateral_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_5,dadult_pc_crus1_5,crusI_bilateral_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_6,dadult_pc_crus1_6,crusI_bilateral_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_7,dadult_pc_crus1_7,crusI_bilateral_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_8,dadult_pc_crus1_8,crusI_bilateral_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_9,dadult_pc_crus1_9,crusI_bilateral_reversal,201810_adultacutePC_ymaze_cfos
an0_mcherrydymaze,an0_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an1_mcherrydymaze,an1_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an10_mcherrydymaze,an10_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an11_mcherrydymaze,an11_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an12_mcherrydymaze,an12_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an13_mcherrydymaze,an13_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an14_mcherrydymaze,an14_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an2_mcherrydymaze,an2_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an3_mcherrydymaze,an3_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an4_mcherrydymaze,an4_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an6_mcherrydymaze,an6_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an7_mcherrydymaze,an7_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an8_mcherrydymaze,an8_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an9_mcherrydymaze,an9_mcherrydymaze,dilutedvector_control_reversal,202002_cfos
an001,an001,habituation,202010_cfos
an002,an002,habituation,202010_cfos
an003,an003,habituation,202010_cfos
an004,an004,habituation,202010_cfos
an005,an005,habituation,202010_cfos
an006,an006,habituation,202010_cfos
an007,an007,habituation,202010_cfos
an008,an008,habituation,202010_cfos
an009,an009,habituation,202010_cfos
an010,an010,habituation,202010_cfos
an29,an29,homecage_control,201904_ymaze_cfos
an30,an30,homecage_control,201904_ymaze_cfos
an31,an31,homecage_control,201904_ymaze_cfos
an32,an32,homecage_control,201904_ymaze_cfos
an33,an33,homecage_control,201904_ymaze_cfos
an1_vecctrl_ymaze,an1_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an10_vecctrl_ymaze,an10_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an2_vecctrl_ymaze,an2_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an3_vecctrl_ymaze,an3_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an4_vecctrl_ymaze,an4_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an5_vecctrl_ymaze,an5_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an6_vecctrl_ymaze,an6_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an7_vecctrl_ymaze,an7_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an8_vecctrl_ymaze,an8_vecctrl_ymaze,lobVI_noreversal,202002_cfos
an9_vecctrl_ymaze,an9_vecctrl_ymaze,lobVI_noreversal,202002_cfos
dadult_pc_lob6_13,dadult_pc_lob6_13,lobVI_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_15,dadult_pc_lob6_15,lobVI_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_17,dadult_pc_lob6_17,lobVI_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_18,dadult_pc_lob6_18,lobVI_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_19,dadult_pc_lob6_19,lobVI_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_20,dadult_pc_lob6_20,lobVI_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_21,dadult_pc_lob6_21,lobVI_reversal,201810_adultacutePC_ymaze_cfos
an19,an19,lobVI_reversal,201904_ymaze_cfos
an21,an21,lobVI_reversal,201904_ymaze_cfos
an22,an22,lobVI_reversal,201904_ymaze_cfos
an23,an23,lobVI_reversal,201904_ymaze_cfos
an24,an24,lobVI_reversal,201904_ymaze_cfos
an25,an25,lobVI_reversal,201904_ymaze_cfos
an26,an26,lobVI_reversal,201904_ymaze_cfos
an27,an27,lobVI_reversal,201904_ymaze_cfos
an28,an28,lobVI_reversal,201904_ymaze_cfos
an1_saline,an1_saline,saline_injection,202002_cfos
an2_saline,an2_saline,saline_injection,202002_cfos
an3_saline,an3_saline,saline_injection,202002_cfos
an4_saline,an4_saline,saline_injection,202002_cfos
dadult_pc_crus1_1,dadult_pc_crus1_1,vector_control_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_3,dadult_pc_crus1_3,vector_control_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_crus1_4,dadult_pc_crus1_4,vector_control_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_14,dadult_pc_lob6_14,vector_control_reversal,201810_adultacutePC_ymaze_cfos
dadult_pc_lob6_16,dadult_pc_lob6_16,vector_control_reversal,201810_adultacutePC_ymaze_cfos
an26_crus1_lat,an26_crus1_lat,Vehicle_control_reversal,202002_cfos
an27_crus1_lat,an27_crus1_lat,Vehicle_control_reversal,202002_cfos
an28_crus1_lat,an28_crus1_lat,Vehicle_control_reversal,202002_cfos
an29_crus1_lat,an29_crus1_lat,Vehicle_control_reversal,202002_cfos
an30_crus1_lat,an30_crus1_lat,Vehicle_control_reversal,202002_cfos
an31_crus1_lat,an31_crus1_lat,Vehicle_control_reversal,202002_cfos
an32_crus1_lat,an32_crus1_lat,Vehicle_control_reversal,202002_cfos
an33_crus1_lat,an33_crus1_lat,Vehicle_control_reversal,202002_cfos
an34_crus1_lat,an34_crus1_lat,Vehicle_control_reversal,202002_cfos