,brain,batch,condition,Anterior amygdalar area,Basolateral amygdalar nucleus,Central amygdalar nucleus,Cortical amygdalar area,Intercalated amygdalar nucleus,Lateral amygdalar nucleus,Posterior amygdalar nucleus,Somatomotor areas,Somatosensory areas,Gustatory areas,Visceral area,Auditory areas,Visual areas,Anterior cingulate area,Prelimbic area,Infralimbic area,Orbital area,Retrosplenial area,Posterior parietal association areas,Temporal association areas,Perirhinal area,Ectorhinal area,Hippocampal region,Retrohippocampal region,Endopiriform nucleus,Caudoputamen,Nucleus accumbens,Fundus of striatum,Lateral septal nucleus,Septofimbrial nucleus,Septohippocampal nucleus,Pallidum,Ventral anterior-lateral complex of the thalamus,Ventral medial nucleus of the thalamus,Ventral posterolateral nucleus of the thalamus,"""Ventral posterolateral nucleus of the thalamus, parvicellular part""",Ventral posteromedial nucleus of the thalamus,"""Ventral posteromedial nucleus of the thalamus, parvicellular part""",Posterior triangular thalamic nucleus,Subparafascicular nucleus,Subparafascicular area,Lateral posterior nucleus of the thalamus,Posterior complex of the thalamus,Anteroventral nucleus of thalamus,Anteromedial nucleus,Anterodorsal nucleus,Interanteromedial nucleus of the thalamus,Interanterodorsal nucleus of the thalamus,Lateral dorsal nucleus of thalamus,Intermediodorsal nucleus of the thalamus,Submedial nucleus of the thalamus,Parataenial nucleus,Paraventricular nucleus of the thalamus,Nucleus of reuniens,Rhomboid nucleus,Central medial nucleus of the thalamus,Paracentral nucleus,Central lateral nucleus of the thalamus,Parafascicular nucleus,Reticular nucleus of the thalamus,Medial habenula,Lateral habenula,Arcuate hypothalamic nucleus,Anterodorsal preoptic nucleus,Anteroventral preoptic nucleus,Anteroventral periventricular nucleus,Medial preoptic area,Posterodorsal preoptic nucleus,Parastrial nucleus,"""Periventricular hypothalamic nucleus, posterior part""","""Periventricular hypothalamic nucleus, preoptic part""",Subparaventricular zone,Suprachiasmatic nucleus,Ventrolateral preoptic nucleus,Mammillary body,Median preoptic nucleus,Dorsal premammillary nucleus,Ventral premammillary nucleus,Lateral hypothalamic area,Lateral preoptic area,Retrochiasmatic area,Subthalamic nucleus,Tuberal nucleus,Zona incerta,Median eminence,"""Superior colliculus, sensory related""",Nucleus of the brachium of the inferior colliculus,Nucleus sagulum,Parabigeminal nucleus,"""Substantia nigra, reticular part""",Ventral tegmental area,"""Midbrain reticular nucleus, retrorubral area""","""Superior colliculus, motor related""",Periaqueductal gray,Pretectal region,Cuneiform nucleus,Red nucleus,Oculomotor nucleus,Paratrochlear nucleus,Ventral tegmental nucleus,Anterior tegmental nucleus,"""Substantia nigra, compact part""",Pedunculopontine nucleus,Midbrain raphe nuclei,Parabrachial nucleus,Superior olivary complex,Barrington's nucleus,Dorsal tegmental nucleus,Posterodorsal tegmental nucleus,Pontine central gray,Pontine gray,"""Pontine reticular nucleus, caudal part""",Supragenual nucleus,Supratrigeminal nucleus,Tegmental reticular nucleus,Motor nucleus of trigeminal,Laterodorsal tegmental nucleus,Nucleus incertus,Pontine reticular nucleus,Nucleus raphe pontis,Subceruleus nucleus,Sublaterodorsal nucleus
0,an011,202010_cfos,acquisition_day1,156,2173,2163,736,160,601,293,4545,13982,361,631,1055,1886,1165,352,354,966,1743,417,901,286,935,14560,8314,964,26477,1024,191,1647,35,22,5552,303,702,90,0,134,0,151,555,1,422,154,88,102,51,114,221,156,169,101,418,1077,491,94,276,60,287,160,561,0,88,26,332,99,52,879,4,162,0,0,0,2,454,1489,4,6,47,3528,728,149,104,401,1053,0,0,34,0,40,0,389,0,0,12181,1406,588,323,0,53,6,25,0,551,616,3423,82,8,1,2,153,307,0,0,263,223,137,221,95,619,31,54,40
1,an012,202010_cfos,acquisition_day1,350,2327,1595,781,224,816,292,4378,11155,763,695,1697,1767,1886,658,504,934,1505,417,1322,202,1271,16286,7544,1087,25694,584,241,2364,46,30,9024,62,991,159,0,117,0,324,235,3,525,86,40,44,60,11,21,357,6,106,193,385,373,1,47,16,264,155,404,0,118,11,288,74,190,1072,5,195,0,0,0,61,612,998,5,15,37,2138,609,432,86,1227,2309,0,0,77,9,33,0,422,0,0,13345,1264,910,367,22,5,4,2,0,677,1966,2265,574,19,15,8,121,1224,0,0,98,165,225,166,36,870,45,14,31
2,an013,202010_cfos,acquisition_day1,569,2517,1224,824,153,704,521,2220,5210,492,499,900,855,1300,676,920,546,1083,196,1152,209,1408,12245,7962,1288,7277,854,128,1764,21,4,9552,55,368,54,0,105,0,114,504,0,523,162,58,16,50,5,149,191,0,38,246,211,75,0,14,11,165,81,181,1,47,5,553,200,54,1511,7,345,0,0,0,9,375,1190,10,20,45,3518,1147,77,189,589,803,0,0,30,1,43,0,470,0,0,11312,1002,1091,226,11,70,8,9,0,473,944,2674,138,33,2,4,173,454,0,0,235,365,183,221,85,834,111,93,64
3,an014,202010_cfos,acquisition_day1,688,2051,1224,523,169,1076,514,3561,5970,219,503,1056,1751,1222,658,743,1793,1309,301,1162,224,1388,13615,8883,1289,7367,837,226,1806,53,4,9261,100,469,455,0,773,0,219,670,3,1024,127,459,70,27,55,113,1008,23,85,322,522,353,43,124,12,202,111,1454,0,306,6,420,114,14,857,10,214,0,0,0,3,196,693,11,47,70,3275,727,87,201,229,1105,0,0,93,15,76,0,353,0,0,9827,1692,1455,178,3,29,7,47,0,497,925,1906,125,31,7,6,161,363,0,0,149,224,143,157,106,864,120,17,50
4,an015,202010_cfos,acquisition_day1,150,1452,608,330,100,417,304,3236,5262,109,342,572,863,2060,405,495,665,1795,136,577,285,826,13055,6487,740,19813,1025,87,1011,14,23,4580,37,317,33,0,137,0,55,394,0,259,201,32,40,46,26,53,148,50,1,298,495,198,15,85,23,161,126,412,1,63,8,320,65,46,549,8,139,0,0,0,29,271,583,10,32,21,2014,495,59,135,352,492,0,0,44,0,56,0,180,0,0,8265,940,789,112,2,19,1,6,0,339,702,2123,79,34,12,1,188,263,0,0,144,272,119,149,51,660,56,25,208
5,an016,202010_cfos,acquisition_day1,321,1876,1275,936,110,619,625,2555,8376,313,629,944,798,1044,309,388,1230,2212,144,882,337,991,14188,7917,1029,15153,561,126,1275,29,12,6117,92,654,119,0,227,0,133,629,0,1288,245,206,82,98,1,98,640,6,87,141,152,118,11,10,42,435,154,409,4,230,62,455,70,43,806,2,256,0,0,0,1,108,854,3,40,64,3744,609,70,187,419,1080,0,0,85,10,37,0,350,0,0,9369,1174,1440,187,19,28,12,9,0,554,641,2535,123,9,85,1,213,419,0,0,147,301,171,198,50,885,62,30,49
6,an017,202010_cfos,acquisition_day1,530,2144,1421,638,188,526,394,1583,4604,265,525,805,1372,1207,558,520,1198,3431,223,1095,257,1376,16412,9385,887,6191,609,136,1498,55,33,8250,37,567,68,0,159,0,179,669,5,1619,117,91,22,84,10,164,556,91,23,397,1118,72,9,78,48,364,365,188,1,343,17,541,129,90,1083,10,267,0,0,0,0,428,1378,9,19,85,5148,1012,99,296,424,1108,0,0,53,7,27,0,697,0,0,11362,1743,786,250,8,96,4,24,0,536,1067,2556,81,23,21,3,168,383,0,0,246,245,89,180,104,1144,91,13,70
7,an018,202010_cfos,acquisition_day1,951,1219,541,637,138,401,137,2967,5501,254,432,466,358,1745,622,351,1067,1509,73,419,22,423,11074,10888,423,17617,623,134,1512,114,17,8789,88,660,154,0,121,0,205,193,0,406,265,44,24,60,23,5,169,15,89,141,89,514,23,102,4,96,43,207,0,81,17,286,17,183,796,6,143,0,0,0,25,694,669,2,7,54,1857,458,663,49,842,1080,0,0,43,58,121,0,302,0,0,6335,594,654,209,3,6,22,32,0,525,1579,1014,332,0,6,6,203,810,0,0,103,288,241,200,57,860,56,7,38
8,an019,202010_cfos,acquisition_day1,421,2044,1178,481,111,580,362,3188,7184,433,440,721,462,1654,349,288,431,3234,129,556,208,607,13305,10788,664,18962,878,106,1210,18,7,4816,63,419,100,0,201,0,111,730,1,772,168,94,49,23,33,144,287,92,31,513,937,492,86,209,10,176,116,322,0,79,27,399,112,15,1066,18,179,0,0,0,40,124,994,3,35,50,2885,680,67,138,317,762,0,0,71,1,42,0,339,0,0,9537,1836,757,260,8,35,1,16,0,388,872,2063,105,13,10,0,108,418,0,0,162,262,94,177,83,850,63,17,21
9,an020,202010_cfos,acquisition_day1,286,1570,470,615,58,796,441,2495,3195,125,301,630,1231,976,458,307,1508,1527,73,820,199,923,11769,10739,884,3751,247,111,980,31,5,6738,82,359,157,0,218,0,149,429,2,423,51,33,19,11,34,41,282,6,6,199,280,176,14,73,9,60,87,467,0,48,32,235,105,149,829,4,90,0,0,0,4,288,756,4,5,44,1920,1024,68,144,413,793,0,0,106,28,32,0,139,0,0,5843,816,1012,150,5,46,10,12,0,461,545,1371,199,8,5,6,130,294,0,0,127,125,81,122,73,422,93,12,34
0,an021,202010_cfos,acquisition_day2,132,612,301,786,60,232,259,2383,5048,117,286,171,367,810,88,45,257,1618,86,139,168,235,8256,2208,424,19793,970,183,303,2,0,4407,99,94,113,0,248,0,83,194,0,1510,303,37,36,18,16,57,426,55,12,85,305,66,7,39,25,137,63,148,2,150,16,286,50,36,579,1,74,0,0,0,19,352,515,0,8,25,1900,559,105,114,559,428,0,0,74,1,46,0,246,0,0,3892,2620,768,227,4,11,19,60,0,381,589,1300,145,17,26,5,244,599,0,0,124,206,100,141,104,867,54,80,175
1,an022,202010_cfos,acquisition_day2,119,245,262,337,11,153,243,4063,6248,38,418,449,675,2221,427,208,828,1533,61,136,66,144,9516,4720,271,10598,341,55,421,2,1,2674,50,276,29,0,181,0,91,209,0,467,204,29,9,21,6,6,319,20,18,81,160,128,7,44,10,48,48,151,0,33,5,203,59,11,342,1,111,0,0,0,0,29,513,0,5,5,1060,342,10,33,178,377,0,0,34,5,9,0,88,0,0,5188,446,579,96,13,15,11,0,0,192,833,1054,25,5,12,1,101,149,0,0,79,121,45,77,45,269,19,7,64
2,an023,202010_cfos,acquisition_day2,453,353,271,318,29,260,143,2937,5969,104,301,383,1723,1244,173,38,633,1660,85,120,78,164,10736,7215,328,13900,452,29,381,8,2,5974,20,131,54,0,132,0,49,203,0,411,213,58,6,17,7,6,239,3,9,45,74,91,16,24,3,32,45,218,0,59,12,94,17,42,379,3,67,0,0,0,21,129,312,0,2,11,1210,410,55,111,282,610,0,0,37,8,38,0,338,0,0,2995,607,568,221,4,13,2,0,0,546,1050,620,137,13,16,2,212,600,0,0,33,182,124,151,127,671,62,21,151
3,an024,202010_cfos,acquisition_day2,248,616,555,443,28,172,355,1503,3514,93,253,196,617,943,170,101,334,1428,81,136,107,287,10698,6729,320,11590,594,79,348,13,3,4379,71,232,89,0,212,0,74,219,3,414,191,18,21,2,7,9,257,22,50,61,77,37,11,13,14,54,38,129,0,15,3,103,17,34,388,0,79,0,0,0,1,64,338,6,33,15,1641,357,3,85,144,519,0,0,42,2,37,0,333,0,0,4630,915,982,166,0,9,10,86,0,451,848,1071,65,11,28,8,220,128,0,0,130,134,153,245,68,789,109,18,133
4,an025,202010_cfos,acquisition_day2,154,445,168,320,31,129,151,1383,3616,80,249,272,873,623,93,54,317,1647,66,183,111,226,9551,5104,106,7034,298,7,300,58,0,5468,29,201,74,0,75,0,43,172,2,398,46,12,17,6,8,5,79,1,27,24,14,14,0,6,8,58,32,154,0,59,4,37,8,83,170,1,13,0,0,0,0,77,331,1,0,4,957,411,1,54,448,357,0,0,39,15,15,0,122,0,0,3299,338,979,58,2,0,9,8,0,251,386,977,44,8,2,0,99,293,0,0,93,39,107,142,95,507,68,30,156
5,an026,202010_cfos,acquisition_day2,137,146,90,209,3,48,30,675,1135,207,281,143,887,230,26,25,679,1075,144,63,228,326,5451,4686,24,892,14,62,63,0,0,2092,50,71,22,0,95,0,63,22,0,603,333,10,13,0,5,0,123,6,27,1,12,28,2,21,0,18,60,29,0,4,0,2,1,10,40,0,4,0,0,0,2,30,552,0,3,12,493,86,41,21,294,167,0,0,35,12,28,0,97,0,0,697,89,234,31,3,67,14,8,0,110,544,292,54,4,13,0,14,411,0,0,2,32,6,2,2,116,6,0,0
6,an027,202010_cfos,acquisition_day2,315,753,436,421,51,280,190,1165,3245,36,125,259,1823,373,13,20,144,1367,80,324,72,236,9251,5070,298,3840,183,36,259,12,0,4413,76,822,99,0,148,0,78,295,0,306,68,81,45,10,1,11,118,0,119,22,44,77,0,3,4,32,42,257,0,88,5,70,17,21,272,2,48,0,0,0,0,178,741,3,9,7,1493,623,8,87,608,827,0,0,100,1,70,0,389,0,0,3923,1162,559,83,5,20,1,1,0,352,631,555,86,4,1,2,58,202,0,0,35,90,32,30,9,444,19,9,14
7,an028,202010_cfos,acquisition_day2,240,501,172,299,11,312,76,2467,6182,147,141,271,855,3354,270,116,552,1129,136,109,47,151,9612,7402,241,15182,447,60,460,8,2,2747,35,113,43,0,76,0,24,228,5,81,83,2,18,5,1,10,73,4,6,14,43,30,3,10,1,10,11,199,0,8,11,10,12,41,90,0,20,0,0,0,17,100,341,0,0,4,579,506,118,76,189,265,0,0,9,5,15,0,102,0,0,2346,470,758,84,0,29,1,5,0,222,499,709,92,2,0,0,11,331,0,0,58,6,57,31,0,517,0,2,22
8,an029,202010_cfos,acquisition_day2,103,76,75,192,1,74,215,341,218,171,6,7,285,175,8,7,599,676,14,44,1,2,1833,1815,22,207,20,32,31,0,0,2731,16,69,30,0,41,0,27,14,0,153,11,21,15,6,0,11,53,1,1,1,5,8,1,0,0,15,1,27,0,6,0,1,6,17,73,0,3,0,0,0,44,107,86,0,0,0,252,171,66,30,229,199,0,0,0,3,12,0,7,0,0,684,33,110,6,0,1,0,0,0,4,94,150,20,1,0,0,0,159,0,0,14,2,4,2,0,57,1,0,3
9,an030,202010_cfos,acquisition_day2,17,93,41,39,4,65,17,632,1944,5,3,215,734,99,14,110,618,489,281,91,5,28,2681,618,37,3020,35,50,81,1,1,771,31,185,27,0,61,0,10,40,0,578,88,1,6,2,0,0,45,1,29,6,3,15,6,2,5,21,16,21,0,20,0,5,4,10,8,0,4,0,0,0,29,1,95,0,0,0,271,95,47,21,113,115,0,0,8,1,9,0,118,0,0,399,2418,202,38,0,3,0,0,0,29,95,49,25,3,0,0,14,136,0,0,3,9,20,2,3,283,2,0,7
0,an001,202010_cfos,habituation,325,696,721,1016,84,312,542,2169,4756,145,266,406,1339,910,177,375,635,1186,265,336,60,641,12631,7590,644,7126,670,194,473,3,3,5955,41,231,90,0,101,0,73,139,0,532,125,24,9,39,11,17,202,17,57,91,201,231,11,32,10,36,65,81,0,57,29,166,29,21,306,7,53,0,0,0,3,300,587,8,0,1,866,512,10,46,338,478,0,0,31,10,11,0,230,0,0,3632,1265,920,144,10,19,9,6,0,284,977,676,110,4,3,0,48,199,0,0,110,127,64,59,27,734,5,14,23
1,an002,202010_cfos,habituation,154,650,360,765,41,393,120,2887,6019,196,446,679,1101,1394,154,254,667,1810,142,458,78,422,13033,6717,780,13596,598,127,256,7,2,4335,47,258,59,0,130,0,101,145,0,647,484,54,5,9,12,11,438,49,70,68,179,178,12,161,10,76,125,228,0,49,3,70,16,38,204,1,22,0,0,0,3,142,554,0,9,18,837,279,13,74,188,324,0,0,38,26,42,0,186,0,0,4067,1186,480,176,10,30,4,14,0,321,690,1021,173,9,6,1,69,370,0,0,86,56,150,74,22,783,7,58,28
2,an003,202010_cfos,habituation,206,1157,860,1179,105,456,402,1791,5955,154,413,809,1345,800,76,86,582,1326,183,538,179,733,15542,7030,966,10069,343,74,220,5,0,5262,52,346,91,0,212,0,87,236,0,398,181,54,9,35,17,35,304,20,19,76,195,214,23,77,12,141,45,214,0,56,83,78,25,72,213,4,23,0,0,0,7,189,1017,0,2,43,1493,390,113,138,576,605,0,0,62,27,39,0,248,0,0,3199,965,236,153,8,29,4,5,0,233,657,527,240,2,0,0,70,453,0,0,77,305,79,97,27,723,25,11,15
3,an004,202010_cfos,habituation,206,1400,592,952,117,594,349,3168,6667,249,570,608,1383,1231,152,233,698,1553,288,486,89,572,17044,9962,936,22850,1026,163,584,13,6,5862,319,525,134,0,190,0,142,323,3,420,201,59,77,44,26,39,329,39,363,188,243,571,124,174,126,77,270,399,0,44,40,142,29,32,285,4,42,0,0,0,0,198,684,0,19,15,1748,484,54,93,403,475,0,0,60,12,3,0,192,0,0,3944,1074,740,303,6,31,7,7,0,205,720,713,135,4,19,0,39,288,0,0,68,165,127,88,29,741,5,23,14
4,an005,202010_cfos,habituation,229,514,225,498,77,336,287,2291,3285,100,324,359,2643,768,195,417,955,841,81,232,143,369,8295,4897,533,11099,692,86,227,1,7,3963,89,176,55,0,159,0,28,35,0,130,102,3,12,1,0,0,104,1,19,24,16,48,1,6,14,26,32,185,0,11,30,65,11,36,113,1,15,0,0,0,11,160,123,0,0,1,415,313,9,19,235,152,0,0,12,4,61,0,43,0,0,743,259,414,9,0,42,0,2,0,170,232,285,255,1,4,0,41,216,0,0,72,87,129,57,14,455,18,11,37
5,an006,202010_cfos,habituation,827,554,495,891,81,571,227,4639,9899,400,373,670,1607,2254,403,427,1268,1572,147,575,84,257,13368,11033,308,20696,1150,115,676,44,7,6291,80,239,106,0,119,0,140,101,3,135,111,11,39,5,32,2,228,36,44,76,52,339,25,61,35,58,73,300,0,62,26,157,33,140,464,0,56,0,0,0,26,219,997,3,57,10,1170,216,471,67,1023,523,0,0,48,16,125,0,537,0,0,3765,247,491,256,10,1,3,6,0,313,1843,565,356,2,8,0,104,1344,0,0,52,168,168,93,23,1002,9,1,7
6,an007,202010_cfos,habituation,275,813,373,845,76,654,317,2780,5865,119,196,667,786,978,302,200,746,2092,125,533,130,570,14702,12440,494,19196,769,127,259,1,1,4271,108,409,91,0,226,0,101,355,0,817,162,64,17,39,19,32,327,21,14,255,208,232,17,92,2,71,77,313,0,55,28,212,67,21,566,1,100,0,0,0,7,157,867,0,39,44,1642,435,71,158,375,613,0,0,43,17,45,0,250,0,0,4232,1085,1134,134,23,9,10,11,0,483,564,573,143,6,21,5,101,159,0,0,85,118,182,109,70,944,35,16,37
7,an008,202010_cfos,habituation,421,425,242,891,13,363,235,1604,5438,103,147,324,846,669,160,242,467,2079,81,207,7,69,6694,13223,81,10701,378,97,396,14,2,3706,36,99,101,0,70,0,109,87,1,70,24,2,15,1,10,1,49,12,19,98,100,219,4,72,0,1,20,86,0,19,11,96,2,214,193,0,29,0,0,0,1,248,557,0,11,8,826,75,211,37,457,513,0,0,65,2,51,0,137,0,0,2263,160,659,47,9,0,4,31,0,141,529,258,306,0,6,0,9,513,0,0,23,25,30,7,5,321,1,0,2
8,an009,202010_cfos,habituation,160,380,267,367,21,269,50,2371,3526,190,59,259,649,754,165,230,476,1293,116,109,79,118,8398,6918,319,9407,698,48,453,34,6,2804,41,115,47,0,89,0,54,144,0,225,136,26,66,15,2,21,114,13,42,130,88,158,15,47,15,38,57,108,1,36,14,133,11,7,173,0,24,0,0,0,0,66,293,1,6,7,589,175,17,38,83,203,0,0,2,26,18,0,86,0,0,2615,754,687,87,6,31,14,10,0,186,308,295,15,10,8,0,14,43,0,0,79,136,64,20,7,385,6,1,0
9,an010,202010_cfos,habituation,164,953,382,547,64,689,292,1616,3802,143,190,461,840,945,136,232,1201,3388,74,376,139,396,11326,9026,508,7341,658,282,323,5,1,3783,27,141,85,0,91,0,101,308,0,514,180,22,24,22,20,21,86,16,36,110,84,110,21,87,50,77,30,193,0,32,140,60,13,28,242,5,53,0,0,0,29,84,513,1,33,40,1458,303,34,51,406,423,0,0,47,8,25,0,216,0,0,3104,1459,1022,138,0,11,2,0,0,424,404,429,52,1,0,0,11,123,0,0,122,117,99,21,0,823,0,27,11
0,an1,201904_ymaze_cfos,CNO_control_no_reversal,997,4031,1998,12551,365,1415,4428,33878,125716,2507,6390,25323,59115,10019,1103,1551,5017,37253,10124,12289,3675,7156,46545,90063,5370,33069,4947,595,1669,127,70,9325,1001,621,1360,0,3557,0,485,435,0,1434,1911,336,130,104,3,75,2356,1,71,17,54,42,1,42,180,471,583,1292,6,240,331,165,313,127,1385,15,124,0,0,0,19,377,3388,1,244,765,5786,1120,312,323,3041,2057,0,0,595,536,361,0,1060,0,0,8981,2776,1521,746,18,306,57,15,0,2081,2164,2546,3142,46,207,15,833,4542,0,3,402,1502,889,667,271,4534,187,80,176
1,an2,201904_ymaze_cfos,CNO_control_no_reversal,1121,3401,1268,7894,260,1326,2153,11800,48566,1321,3545,9858,29143,4835,593,827,2544,13725,3872,5790,2482,5169,25250,50741,5271,28920,3427,410,548,14,28,7138,496,279,605,0,1839,0,229,330,0,417,873,105,47,18,5,24,1279,18,52,42,73,291,29,31,54,122,186,703,1,30,306,106,236,91,950,4,92,0,0,0,20,298,3028,1,227,627,5338,775,237,201,2542,1049,0,0,468,331,298,0,824,0,0,4015,564,654,521,5,197,20,19,0,1367,1559,1347,2529,26,119,11,461,4028,0,1,222,1022,518,324,153,2495,92,53,93
2,an3,201904_ymaze_cfos,CNO_control_no_reversal,782,2668,319,10925,194,848,3514,30158,100041,2501,5340,19989,61325,9421,1658,1570,6339,25050,9362,9285,2717,5917,26767,61365,4786,15511,2042,277,727,13,22,6383,607,402,662,0,1887,0,109,210,0,463,592,110,51,27,7,15,731,11,35,34,33,156,11,26,59,96,117,484,0,30,254,77,172,98,844,5,92,0,0,0,21,313,2600,2,177,525,5050,1009,203,127,2236,1008,0,0,283,316,338,0,675,0,0,3412,835,706,399,8,77,9,9,0,1433,806,1233,2384,11,20,4,220,3885,0,0,272,1162,471,69,89,2586,73,37,82
3,an4,201904_ymaze_cfos,CNO_control_no_reversal,888,2618,1227,1467,313,801,1204,12034,37559,966,2845,6653,25273,7753,1252,1293,1790,13430,3278,3875,1505,3667,17127,31703,5232,17337,1810,196,822,31,31,6317,448,266,367,0,1519,0,183,193,2,300,698,101,58,29,17,20,829,45,41,59,80,245,40,68,86,154,153,392,0,60,0,135,178,5,1005,15,200,0,0,0,0,0,1164,2,206,322,5094,1581,0,118,434,597,0,0,271,223,208,0,589,0,0,3511,495,651,351,2,105,18,9,0,1123,1221,981,605,18,28,7,259,1249,0,1,162,1751,315,109,104,2617,139,38,86
4,an5,201904_ymaze_cfos,CNO_control_no_reversal,2358,4217,4375,10739,424,1623,3032,45171,154133,5793,9384,24894,47028,17192,2947,2702,10313,33390,7821,11224,2052,6078,48222,55895,6668,61095,10333,1356,5454,224,145,32888,1790,2033,1880,0,4725,0,883,828,0,1139,2137,963,568,155,44,118,2699,91,232,216,192,840,99,171,209,378,472,4370,0,87,139,360,465,198,3016,71,480,0,0,0,55,440,3444,12,230,660,12545,3310,588,512,2742,4272,0,0,598,586,342,0,1534,0,0,7974,2566,1276,966,22,236,8,20,0,2698,2596,1719,2091,15,19,3,203,4261,0,0,326,1352,612,126,64,4336,69,27,29
5,an6,201904_ymaze_cfos,CNO_control_no_reversal,457,2253,924,4761,187,1071,1790,16076,57084,1001,3400,12626,38045,9830,849,993,2089,21479,5362,7534,2135,4704,29498,56392,3199,25391,3884,316,1531,46,54,7083,664,455,988,0,2239,0,229,312,0,515,1185,237,105,81,9,41,1641,38,53,111,183,358,21,68,99,254,325,1635,0,68,261,88,186,69,1125,14,82,0,0,0,17,326,3038,1,205,519,5386,1105,232,160,1922,1413,0,0,397,303,328,0,1042,0,0,4394,916,1038,615,7,217,22,26,0,1626,1846,1353,1720,29,106,13,534,3935,0,3,263,1066,423,269,184,2828,135,36,91
6,an7,201904_ymaze_cfos,CNO_control_no_reversal,882,3635,1897,2337,295,1265,1738,24079,65122,1550,3588,15478,31266,8432,1324,1291,4901,28671,5938,12006,3179,6416,41755,58593,4830,31315,2906,301,2091,20,218,11117,859,2486,936,0,2405,0,509,454,2,1254,1340,167,224,58,14,31,2066,52,512,76,30,869,109,159,135,192,227,1516,0,88,360,129,220,36,1234,44,125,0,0,0,7,39,1123,7,291,472,6976,1546,700,684,2363,3463,0,0,637,529,273,0,1524,0,0,5879,1425,927,1923,15,132,49,13,0,1521,2185,1435,1149,25,189,32,812,1615,0,1,524,1450,828,626,158,2683,50,36,88
7,an8,201904_ymaze_cfos,CNO_control_no_reversal,324,965,274,3047,63,452,729,8098,24174,516,1245,4323,13143,3100,433,574,1187,5244,1644,2268,737,1805,10474,17913,1782,14564,2229,231,380,9,12,3865,128,196,178,0,675,0,65,143,0,127,289,19,15,4,2,2,272,3,26,8,15,102,4,14,34,26,66,178,0,17,126,37,64,47,468,2,48,0,0,0,15,156,1316,0,95,227,2697,540,50,126,690,682,0,0,132,116,112,0,499,0,0,1771,220,382,235,2,102,7,3,0,457,662,478,1178,14,11,0,171,2228,0,0,63,368,166,65,75,977,65,33,66
